Name,CO,C1CCOCC1,C1=CC=NC=C1,CS,C1CCOC1,C[NH3+],C,C1CC1,C#C,CC,[NH4+],CF,C1CCCC1,C[O-],C=C,[NH2+]=O,CBr,C=O,C1=CC=CC=C1,N,NN,[NH3+][O-],CN,CCl,ExpperMGS
N-Butyl-gluconamide,5,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,22.7
N-Pentyl-gluconamide,5,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,2,0,12.4
N-Hexyl-gluconamide,5,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,2,0,5.9
N-Heptyl-gluconamide,5,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,2,0,18.5
N-Nonyl-gluconamide,5,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8.6
4-Methoxyphenyl β-D-xylopyranoside,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,47.1
Glucitol,6,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.3
Galactitol,6,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.9
"N-[5-hydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)-4-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamide",12,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,2,0,50.6
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",13,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,77.8
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",13,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64.7
"2-[[3,5-dihydroxy-6-(4-methoxyphenoxy)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",18,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59.1
N-4-(Trifluoromethyl)phenyl-D-gluconamide,5,0,0,0,0,0,6,0,0,6,0,3,0,0,0,0,0,1,1,0,0,0,2,0,27.5
N-4-Methylphenyl-D-gluconamide,5,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,2,0,5.8
N-3-(Trifluoromethyl)benzyl-D-gluconamide,5,0,0,0,0,0,6,0,0,7,0,3,0,0,0,0,0,1,1,0,0,0,2,0,79.9
N-4-(Trifluoromethyl)benzyl-D-gluconamide,5,0,0,0,0,0,6,0,0,7,0,3,0,0,0,0,0,1,1,0,0,0,2,0,19.8
N-2-Hydroxyphenyl-D-gluconamide,6,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,0,29.7
N-3-(Trifluoromethyl)phenyl-D-gluconamide,5,0,0,0,0,0,6,0,0,6,0,3,0,0,0,0,0,1,1,0,0,0,2,0,86.4
N-4-(Trifluoromethoxy)phenyl-D-gluconamide,7,0,0,0,0,0,6,0,0,5,0,3,0,0,0,0,0,1,1,0,0,0,2,0,14.2
"N-2,5-(Dichloro)phenyl-D-gluconamide",5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,2,45.5
N-2-Methylbenzyl-D-gluconamide,5,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,2,0,44.3
N-4-(Trifluoromethoxy)benzyl-D-gluconamide,7,0,0,0,0,0,6,0,0,6,0,3,0,0,0,0,0,1,1,0,0,0,2,0,23.2
N-2-(Trifluoromethoxy)benzyl-D-gluconamide,7,0,0,0,0,0,6,0,0,6,0,3,0,0,0,0,0,1,1,0,0,0,2,0,61
N-2-Chlorophenyl-D-gluconamide,5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,1,99.9
N-4-Chlorophenyl-D-gluconamide,5,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,2,1,34.5
N-4-Chlorobenzyl-D-gluconamide,5,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,2,1,6.8
N-2-Methylphenyl-D-gluconamide,5,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,2,0,90
"N-2,6-Dimethylphenyl-D-gluconamide",5,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,2,0,32.1
"N-2,5-Dimethylphenyl-D-gluconamide",5,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,2,0,84.2
D-Galactose,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.8
D-Glucose,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.4
D-Mannose,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.9
D-Talose,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
D-Melibiose,10,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.1
D-Lactose,10,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.2
D-Trehalose,10,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.1
D-Maltose,10,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.4
D-Sucrose,10,1,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
1-(α-D-Galactopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,64.2
1-(α-D-Glucopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,80.6
1-(α-D-mannopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,88.8
1-(α-D-Talopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,95.4
1-(β-D-Galactopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,76.9
1-(β-D-Glucopyranosyl)-2-propene,4,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,79.4
"1-α-O-Methyl-1-β-(ethyl-2,2,-difluoroacetate)-D-galactopyranoside",8,1,0,0,0,0,3,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,80
1-α-Hydroxyl-1-β-ethyl acetate-D-galactopyranoside,7,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81.4
1-α-O-Methyl-1-β-ethyl acetate-D-galactopyranoside,8,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,80.8
Allyl β-D-galactopyranosyl-(1→3)-2-acetamido-2-deoxy-β-D-galactopyranoside,10,2,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,66.2
Allyl β-D-galactopyranosyl-(1→4)-2-acetamido-2-deoxy-β-D-galactopyranoside,10,2,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,61.4
Allyl β-D-galactopyranosyl-(1→6)-2-acetamido-2-deoxy-β-D-galactopyranoside,10,2,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,52.6
Allyl β-D-galactopyranosyl-(1→3)-β-D-galactopyranoside,11,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70.3
Allyl-β-D-galactopyranoside,6,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,84.7
1-α-Hydroxyl-2-acetamido-2-deoxy-β-D-galactopyranoside,4,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,89.3
Allyl 2-acetamido-2-deoxy-β-D-galactopyranoside,5,1,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,2,0,83.4
Octyl-β-D-glucopyranoside,6,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.6
Octyl-β-D-galactopyranoside,6,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9
L-Lysine butyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,41.7
L-Lysine hexyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.3
L-Lysine octyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.9
L-Lysine decyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.8
L-Lysine dodecyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81.2
L-Lysine tetradecyl ester dihydrochloride,2,0,0,0,0,2,2,0,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
Sodium Nα-hexanoyl-Nε-butanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,13,0,0,0,1,0,0,0,3,0,0,0,0,4,0,50.7
"Sodium Nα,Nε -bis(hexanoyl)-L-lysinate",0,0,0,0,0,0,4,0,0,15,0,0,0,1,0,0,0,3,0,0,0,0,4,0,64.1
Sodium Nα-hexanoyl-Nε -octanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,17,0,0,0,1,0,0,0,3,0,0,0,0,4,0,57.3
Sodium Nα-hexanoyl-Nε -decanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,19,0,0,0,1,0,0,0,3,0,0,0,0,4,0,18.7
Sodium Nα-hexanoyl-Nε -dodecanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,21,0,0,0,1,0,0,0,3,0,0,0,0,4,0,7.7
Sodium Nα-ethanoyl-Nε -dodecanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,17,0,0,0,1,0,0,0,3,0,0,0,0,4,0,4.8
Sodium Nα -octanoyl-Nε -dodecanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,23,0,0,0,1,0,0,0,3,0,0,0,0,4,0,4.5
"Sodium Nα ,Nε -bis(dodecanoyl)-L-lysinate",0,0,0,0,0,0,4,0,0,27,0,0,0,1,0,0,0,3,0,0,0,0,4,0,3.4
Sodium Nα -dodecanoyl-Nε -butanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,19,0,0,0,1,0,0,0,3,0,0,0,0,4,0,93.1
Sodium Nα -dodecanoyl-Nε -octanoyl-L-lysinate,0,0,0,0,0,0,4,0,0,23,0,0,0,1,0,0,0,3,0,0,0,0,4,0,31.1
Nα-ethanoyl-Nε -dodecanoyl-L-lysine,1,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,3,0,0,0,0,4,0,69.6
Sodium Nα -hexanoyl-Nε -hexyl-L-lysinate,0,0,0,0,0,0,3,0,0,15,0,0,0,1,0,0,0,2,0,0,0,0,4,0,39.8
4-Aminophenyl-β-D-Galactopyranoside,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,67.5
4-Methoxyphenyl-6-O-Methyl-β-D-glucopyranoside,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70.4
4-Methoxyphenyl-6-deoxy-β-D-Gluco-heptopyranose,8,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,59.5
2-(α-D-galactopyranosyl)ethanoic acid,5,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,76.2
2-(α-D-galactopyranosyl)acetamide,4,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,71
N-Methyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,80.4
N-Ethyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,83.8
N-Propyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,67.6
N-Butyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,2,0,76.4
N-Pentyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,59.6
N-Hexyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,55.9
N-Heptyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,2,0,9.2
N-Octyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,2,0,9
N-(4-aminobutyl)-2-(α-D-galactopyranosyl)ethylamide (hydrochloride),4,1,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,2,0,67.9
N-(4-carboxybutyl)-2-(α-D-galactopyranosyl)ethylamide,5,1,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,2,0,74.4
N-(5-hydroxypentyl)-2-(α-D-galactopyranosyl)ethylamide,5,1,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,40.9
N-(isopropyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,2,0,72.2
N-(isobutyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,2,0,79.1
N-(sec-butyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,2,0,80.8
N-(1-ethylpropyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,2,0,85.1
N-Cyclopropyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,69.6
N-Cyclopentyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,0,2,0,60.3
N-Allyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,40.6
N-Propargyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,44.6
Z-N-(1-propenyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,57.6
E-N-(1-propenyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,1,0,0,0,0,2,0,54.3
E-N-(crotyl)-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,2,0,69.1
N-Nonyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,2,0,29.1
N-Decyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,2,0,28.6
N-Dodecyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,2,0,60.6
N-Tetradecyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,2,0,57.4
N-Hexadecyl-2-(α-D-galactopyranosyl)ethylamide,4,1,0,0,0,0,1,0,0,18,0,0,0,0,0,0,0,1,0,0,0,0,2,0,54
"N-(3,5-difluorobenzyl)-D-gluconamide",5,0,0,0,0,0,5,0,0,6,0,2,0,0,0,0,0,1,1,0,0,0,2,0,71.4