Name,0.2,0.25,0.3,0.35,0.4,0.45,0.5,MinSolv_1,MinSolv_2,Hbonds,ExpperMGS
N-Butyl-erythronamide,0.007746687,0.020532763,0.093660388,0.160062332,0.214726769,0.261736725,0.310607286,0.01506986,0.245339439,0.032054927,71.2
N-Pentyl-erythronamide,0.007216717,0.019399672,0.091084657,0.158816152,0.209544414,0.256186218,0.305071215,0.013159566,0.236204611,0.027678727,73.6
N-Hexyl-erythronamide,0.006299444,0.018989391,0.094586872,0.160820738,0.20996151,0.253254185,0.299422917,0.013182809,0.237687926,0.029023886,68.7
N-Octyl-erythronamide,0.004298322,0.016249311,0.09295079,0.156206326,0.203473525,0.247085774,0.292956619,0.008592373,0.227893731,0.02184108,56.3
N-Octyl-D-gluconamide,0.006319715,0.018533692,0.087700985,0.14711703,0.189339431,0.227187811,0.269764616,0.012084005,0.210218722,0.025768995,12.1
D-gluconamide,0.011311826,0.032130865,0.093833577,0.149193963,0.203375485,0.257547966,0.316451005,0.025421817,0.195618228,0.048397972,52.5
N-Methyl-gluconamide,0.010034613,0.02660175,0.09144703,0.151218908,0.204440799,0.25278556,0.304150386,0.020335918,0.226756568,0.042649557,102.5
N-Ethyl-gluconamide,0.008962671,0.025771742,0.09147865,0.150979865,0.201709701,0.249279167,0.302019478,0.018269169,0.232071194,0.039414509,104.3
N-Propyl-gluconamide,0.008642432,0.023231432,0.089633083,0.148523257,0.198897912,0.245905105,0.292998431,0.017150903,0.224382817,0.035653701,87.3
N-Butyl-gluconamide,0.007821326,0.022297839,0.086283996,0.147546694,0.194657579,0.23879612,0.28369086,0.016269757,0.21453094,0.032503513,22.7
N-Pentyl-gluconamide,0.007961854,0.021104401,0.085033199,0.143924199,0.187580675,0.231327511,0.275657288,0.016032464,0.216146806,0.032190345,12.4
N-Hexyl-gluconamide,0.007328121,0.019964403,0.088287459,0.147785026,0.193763236,0.232122813,0.275639992,0.014360333,0.215487604,0.029083153,5.9
N-Heptyl-gluconamide,0.005868085,0.017815038,0.082614338,0.139994615,0.180281914,0.216534223,0.258407053,0.011496368,0.204137797,0.026544906,18.5
N-Nonyl-gluconamide,0.006083257,0.019049175,0.086950924,0.147286146,0.189808051,0.226489073,0.267306878,0.012688545,0.213829764,0.025534377,8.6
4-Methoxyphenyl β-D-xylopyranoside,0.005707175,0.015143519,0.079544998,0.143816678,0.195848834,0.242479284,0.291469821,0.010403442,0.235277782,0.02844605,47.1
Glucitol,0.011239528,0.029860345,0.094677238,0.149572549,0.206516216,0.26383531,0.321144012,0.024961634,0.209410423,0.045511804,82.3
Galactitol,0.012469517,0.02977379,0.090652789,0.150209524,0.207651634,0.264428036,0.320843341,0.023118384,0.194152889,0.046477766,87.9
"N-[5-hydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)-4-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamide",0.006294646,0.015123764,0.070466182,0.11706819,0.155873307,0.191532863,0.226015253,0.011154475,0.189795602,0.028582564,50.6
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",0.007926861,0.017948564,0.071821729,0.119290995,0.163847667,0.199819342,0.237265054,0.013040111,0.197959646,0.032563341,77.8
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",0.007273643,0.019036572,0.075635352,0.127171307,0.168345693,0.207042442,0.245768202,0.013438418,0.201030234,0.033071354,64.7
"2-[[3,5-dihydroxy-6-(4-methoxyphenoxy)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",0.008847324,0.018290605,0.071951575,0.121511474,0.164413777,0.201178978,0.237892433,0.014445231,0.19524444,0.033663462,59.1
N-4-(Trifluoromethyl)phenyl-D-gluconamide,0.007945308,0.019086711,0.070357677,0.133139864,0.180496003,0.223431209,0.265455947,0.014550048,0.220710164,0.030367356,27.5
N-4-Methylphenyl-D-gluconamide,0.007574497,0.020768679,0.079349813,0.140625467,0.188240088,0.231622916,0.277430257,0.015923277,0.216241362,0.031113091,5.8
N-3-(Trifluoromethyl)benzyl-D-gluconamide,0.007140491,0.019190789,0.074304082,0.133389155,0.181150896,0.221730316,0.264090537,0.014106209,0.212077905,0.028601373,79.9
N-4-(Trifluoromethyl)benzyl-D-gluconamide,0.006379088,0.017725441,0.075218757,0.135178396,0.182312444,0.220791422,0.259174397,0.012098921,0.215199185,0.025846958,19.8
N-2-Hydroxyphenyl-D-gluconamide,0.008550034,0.021791799,0.07477604,0.136000372,0.186549546,0.230303179,0.274132739,0.016378538,0.22417529,0.032636642,29.7
N-3-(Trifluoromethyl)phenyl-D-gluconamide,0.006682462,0.019111318,0.075102937,0.133594502,0.180941786,0.221502543,0.263244333,0.014447638,0.215377668,0.02771149,86.4
N-4-(Trifluoromethoxy)phenyl-D-gluconamide,0.00639576,0.017218865,0.068395148,0.130724279,0.180110605,0.219965939,0.261825334,0.013002107,0.213640339,0.026710105,14.2
"N-2,5-(Dichloro)phenyl-D-gluconamide",0.008895254,0.026318267,0.082111115,0.141634714,0.189269825,0.232647067,0.28039443,0.01551614,0.217423445,0.02543523,45.5
N-2-Methylbenzyl-D-gluconamide,0.007001536,0.019280636,0.076840798,0.133794724,0.178363294,0.217801936,0.256414924,0.014152392,0.207939357,0.028737222,44.3
N-4-(Trifluoromethoxy)benzyl-D-gluconamide,0.005560417,0.01680062,0.076017716,0.131222917,0.174496093,0.209320227,0.247626655,0.011418691,0.201111228,0.026201783,23.2
N-2-(Trifluoromethoxy)benzyl-D-gluconamide,0.006371257,0.016398314,0.065855492,0.122320182,0.165910985,0.203251196,0.240167368,0.012579662,0.197706926,0.026784374,61
N-4-Chlorophenyl-D-gluconamide,0.00895563,0.026245167,0.080131914,0.139653511,0.187798096,0.233190157,0.280635953,0.018794391,0.221651505,0.03060825,34.5
N-4-Chlorobenzyl-D-gluconamide,0.007975623,0.024058269,0.075887488,0.124211959,0.165806075,0.20266792,0.245241838,0.016415265,0.190181841,0.028638328,6.8
N-2-Methylphenyl-D-gluconamide,0.007813992,0.019634727,0.075784027,0.133504682,0.182104882,0.223222758,0.26574335,0.014744123,0.212790893,0.030377337,90
"N-2,6-Dimethylphenyl-D-gluconamide",0.006751722,0.019165554,0.075456403,0.133280903,0.178293351,0.218946699,0.258470108,0.013501305,0.207931722,0.028009188,32.1
"N-2,5-Dimethylphenyl-D-gluconamide",0.006938157,0.019115513,0.076540098,0.135633494,0.181379027,0.22175484,0.262558351,0.013838862,0.211707964,0.02695538,84.2
D-Galactose,0.013902071,0.029693526,0.092059233,0.150355325,0.20514722,0.260252403,0.318168653,0.026131282,0.159353543,0.047084085,63.8
D-Glucose,0.013013448,0.028363294,0.090490486,0.150427169,0.206966073,0.260723101,0.317792817,0.024478419,0.158783338,0.045724884,76.4
D-Mannose,0.015491103,0.032276175,0.089148481,0.145425142,0.205013727,0.265123655,0.325154373,0.027755587,0.148589366,0.052612741,83.9
D-Talose,0.013690544,0.031438874,0.093798625,0.149074356,0.202710589,0.261254081,0.324125861,0.026788985,0.151529524,0.049129152,87
D-Melibiose,0.009741378,0.023363222,0.078944769,0.125791392,0.169027131,0.21066064,0.25306647,0.017782494,0.196308182,0.038313134,64.1
D-Lactose,0.011413844,0.023903335,0.073534192,0.117014791,0.159007089,0.198384884,0.240409062,0.019670174,0.192902292,0.040795219,72.2
D-Trehalose,0.01101279,0.02486264,0.078713633,0.125672455,0.16819733,0.211448859,0.255016294,0.019668797,0.205283758,0.04006578,79.1
D-Maltose,0.013184632,0.025672461,0.07883402,0.123375868,0.166738337,0.210376665,0.254469043,0.021349697,0.204284875,0.043050977,84.4
D-Sucrose,0.010311943,0.022972764,0.076127787,0.120393542,0.162883846,0.202271555,0.243284772,0.018025927,0.197185657,0.037882822,88
1-(α-D-Galactopyranosyl)-2-propene,0.008732538,0.021180524,0.08399969,0.142113309,0.19725392,0.245642841,0.293969451,0.015530558,0.234604588,0.03410204,64.2
1-(α-D-Glucopyranosyl)-2-propene,0.008281525,0.019448089,0.085203435,0.144295917,0.196882315,0.247847399,0.293559367,0.01362987,0.240401679,0.031082206,80.6
1-(α-D-mannopyranosyl)-2-propene,0.009714875,0.021519855,0.083670325,0.143677908,0.197845443,0.247370394,0.297343367,0.016820572,0.24020881,0.035309222,88.8
1-(α-D-Talopyranosyl)-2-propene,0.00962204,0.02206687,0.084427602,0.145782573,0.198454687,0.242757215,0.296270194,0.016000362,0.236798857,0.032105636,95.4
1-(β-D-Galactopyranosyl)-2-propene,0.01038857,0.02178245,0.081646086,0.14094064,0.194227937,0.241552741,0.290025984,0.016868417,0.234343198,0.036510355,76.9
1-(β-D-Glucopyranosyl)-2-propene,0.009412877,0.01977621,0.081829242,0.14143164,0.194395989,0.240965588,0.290101479,0.015588774,0.233743896,0.034429366,79.4
Allyl β-D-galactopyranosyl-(1→3)-2-acetamido-2-deoxy-β-D-galactopyranoside,0.006190668,0.017848933,0.074710615,0.120352202,0.158176965,0.193986389,0.230038804,0.011817813,0.185946741,0.029162188,66.2
Allyl β-D-galactopyranosyl-(1→4)-2-acetamido-2-deoxy-β-D-galactopyranoside,0.006927895,0.018993543,0.077767637,0.126049691,0.165195044,0.202162259,0.240200439,0.013510037,0.193413618,0.032422952,61.4
Allyl β-D-galactopyranosyl-(1→6)-2-acetamido-2-deoxy-β-D-galactopyranoside,0.007158701,0.019259403,0.080953196,0.130490117,0.171499307,0.207894864,0.249648488,0.013596027,0.199155193,0.032515971,52.6
Allyl β-D-galactopyranosyl-(1→3)-β-D-galactopyranoside,0.008214983,0.018404012,0.069075012,0.112944721,0.149247977,0.184294939,0.218283605,0.013998572,0.175633505,0.030486912,70.3
Allyl-β-D-galactopyranoside,0.008788738,0.02137278,0.081655808,0.141446272,0.19069487,0.237531691,0.283883007,0.015929828,0.227243168,0.031308141,84.7
1-α-Hydroxyl-2-acetamido-2-deoxy-β-D-galactopyranoside,0.010108484,0.025527196,0.086542878,0.142246278,0.194535336,0.243938306,0.296845617,0.018924824,0.221197437,0.041255568,89.3
Allyl 2-acetamido-2-deoxy-β-D-galactopyranoside,0.006180125,0.017997907,0.08572887,0.144407089,0.192388387,0.235230137,0.281164877,0.012486835,0.225666899,0.029479278,83.4
Octyl-β-D-glucopyranoside,0.005614198,0.01581574,0.082445581,0.141020398,0.182683558,0.217857239,0.258348269,0.009853436,0.209281285,0.022152297,84.6
Octyl-β-D-galactopyranoside,0.005440736,0.0153934,0.084309815,0.143787511,0.185768875,0.220725227,0.261333277,0.009571733,0.208253456,0.021663849,20.9
L-Lysine butyl ester dihydrochloride,0.016979277,0.03249654,0.099989171,0.194779233,0.245902746,0.313599332,0.407601961,0.023241885,0.228495268,0.019680269,41.7
L-Lysine hexyl ester dihydrochloride,0.014201361,0.027892919,0.095305682,0.18409149,0.229967499,0.291618667,0.369214271,0.019714602,0.213995963,0.017326341,19.3
L-Lysine octyl ester dihydrochloride,0.012290806,0.02672836,0.095920635,0.182775667,0.231282965,0.291366585,0.366962103,0.01736631,0.214244762,0.014459997,9.9
L-Lysine decyl ester dihydrochloride,0.010930407,0.023900892,0.092146317,0.177022858,0.22374686,0.27959135,0.352515552,0.016154786,0.207848452,0.013703704,5.8
L-Lysine dodecyl ester dihydrochloride,0.010984574,0.023081864,0.092134811,0.174448708,0.219498921,0.270270806,0.339618946,0.015024058,0.208523316,0.01255153,81.2
L-Lysine tetradecyl ester dihydrochloride,0.008870649,0.02109618,0.091154968,0.169375211,0.210287488,0.258647619,0.320541355,0.013290477,0.199489027,0.011559436,72
Nα-ethanoyl-Nε -dodecanoyl-L-lysine,0.001995891,0.010158123,0.085178003,0.147710819,0.188315559,0.222653121,0.262547636,0.004887029,0.207811804,0.015632495,69.6
4-Aminophenyl-β-D-Galactopyranoside,0.008255327,0.022132624,0.075805317,0.13132125,0.180204316,0.226027508,0.270845594,0.016389457,0.214706138,0.032323581,67.5
4-Methoxyphenyl-6-O-Methyl-β-D-glucopyranoside,0.005438901,0.012177096,0.074408233,0.137760285,0.182822166,0.223950228,0.263941507,0.007882388,0.218100741,0.023209935,70.4
4-Methoxyphenyl-6-deoxy-β-D-Gluco-heptopyranose,0.006259311,0.016111484,0.073693625,0.131579586,0.178910912,0.220309967,0.262200224,0.011295825,0.214201621,0.028960109,59.5
2-(α-D-galactopyranosyl)ethanoic acid,0.01194008,0.023928324,0.08216145,0.134260549,0.186086429,0.23598945,0.288046503,0.019739467,0.223683,0.042888011,76.2
2-(α-D-galactopyranosyl)acetamide,0.01076697,0.026732559,0.087568763,0.142434412,0.194017652,0.241108119,0.291747563,0.019884825,0.21936142,0.044712009,71
N-Methyl-2-(α-D-galactopyranosyl)ethylamide,0.009330738,0.022738524,0.087268202,0.14247047,0.19012464,0.237080269,0.287014752,0.017431463,0.220544844,0.03869775,80.4
N-Ethyl-2-(α-D-galactopyranosyl)ethylamide,0.008418212,0.021620572,0.085659341,0.145219128,0.190649643,0.236920554,0.283188872,0.016090028,0.221044067,0.035516254,83.8
N-Propyl-2-(α-D-galactopyranosyl)ethylamide,0.007718691,0.019482981,0.0854822,0.142495696,0.187297146,0.22662017,0.271800808,0.014907199,0.216618108,0.033775462,67.6
N-Butyl-2-(α-D-galactopyranosyl)ethylamide,0.007565761,0.018982934,0.084452291,0.141523326,0.185756205,0.226432308,0.268447195,0.013864225,0.212187217,0.031855783,76.4
N-Pentyl-2-(α-D-galactopyranosyl)ethylamide,0.0066302,0.018284934,0.083541775,0.139295342,0.182862521,0.221832691,0.263287267,0.012617376,0.212221552,0.029719345,59.6
N-Hexyl-2-(α-D-galactopyranosyl)ethylamide,0.006665374,0.017554791,0.081497474,0.138626105,0.17800284,0.215317775,0.254285413,0.012415512,0.202494753,0.0282808,55.9
N-Heptyl-2-(α-D-galactopyranosyl)ethylamide,0.005913991,0.016180366,0.081054539,0.138626546,0.178830015,0.213951828,0.252841759,0.011639697,0.2015711,0.02648285,9.2
N-Octyl-2-(α-D-galactopyranosyl)ethylamide,0.005826581,0.016022323,0.082877899,0.138019641,0.181424799,0.217052437,0.25498836,0.011076214,0.203638189,0.025307773,9
N-(4-aminobutyl)-2-(α-D-galactopyranosyl)ethylamide (hydrochloride),0.014091876,0.029588801,0.090756215,0.158481504,0.206926407,0.262757337,0.331013888,0.022105307,0.18922432,0.035053779,67.9
N-(4-carboxybutyl)-2-(α-D-galactopyranosyl)ethylamide,0.008095923,0.019637591,0.078726973,0.129385481,0.17355937,0.215839524,0.261289279,0.014781248,0.205740715,0.035107337,74.4
N-(5-hydroxypentyl)-2-(α-D-galactopyranosyl)ethylamide,0.008205909,0.020302976,0.083693356,0.134984491,0.180147745,0.220900287,0.265438789,0.015887726,0.202676938,0.036679145,40.9
N-(isopropyl)-2-(α-D-galactopyranosyl)ethylamide,0.007596043,0.020373575,0.081864984,0.137434357,0.181822508,0.225827156,0.268129742,0.015026559,0.218519684,0.0338872,72.2
N-(isobutyl)-2-(α-D-galactopyranosyl)ethylamide,0.007443007,0.018935732,0.083416861,0.137026405,0.18315431,0.22271111,0.266120322,0.013857436,0.209311671,0.03214037,79.1
N-(sec-butyl)-2-(α-D-galactopyranosyl)ethylamide,0.006230603,0.017329458,0.079554135,0.136538928,0.18110366,0.220101963,0.260599045,0.012661065,0.210614857,0.028118513,80.8
N-(1-ethylpropyl)-2-(α-D-galactopyranosyl)ethylamide,0.006890458,0.017480953,0.08059644,0.136606101,0.177709221,0.215983875,0.256050799,0.012634976,0.201871419,0.028465679,85.1
N-Cyclopropyl-2-(α-D-galactopyranosyl)ethylamide,0.009027457,0.020378141,0.081116365,0.134424328,0.182313442,0.22595444,0.2697514,0.015736853,0.214892815,0.033968358,69.6
N-Cyclopentyl-2-(α-D-galactopyranosyl)ethylamide,0.007481917,0.018066664,0.08078626,0.137836373,0.180635139,0.217554728,0.256581479,0.012606058,0.205214526,0.029519177,60.3
N-Allyl-2-(α-D-galactopyranosyl)ethylamide,0.008399755,0.020232238,0.081356534,0.138372368,0.187837984,0.232158272,0.275295361,0.015259067,0.225053291,0.034659791,40.6
N-Propargyl-2-(α-D-galactopyranosyl)ethylamide,0.007823576,0.023559549,0.081933362,0.137482649,0.187165401,0.233564639,0.281896034,0.016248126,0.223213361,0.034890875,44.6
Z-N-(1-propenyl)-2-(α-D-galactopyranosyl)ethylamide,0.007228394,0.018483294,0.080499824,0.137005691,0.185610653,0.229017164,0.27299565,0.013275093,0.219438364,0.032558105,57.6
E-N-(1-propenyl)-2-(α-D-galactopyranosyl)ethylamide,0.008168595,0.019939174,0.081259758,0.13974052,0.189257201,0.231658744,0.278201261,0.014826872,0.220556055,0.033345539,54.3
E-N-(crotyl)-2-(α-D-galactopyranosyl)ethylamide,0.007961145,0.020059551,0.083288185,0.142305127,0.187030328,0.228357148,0.270710871,0.014595684,0.214347936,0.031181059,69.1
N-Nonyl-2-(α-D-galactopyranosyl)ethylamide,0.005103069,0.015628265,0.082350521,0.135231906,0.175684997,0.210060049,0.246332101,0.010466229,0.198496532,0.024304545,29.1
N-Decyl-2-(α-D-galactopyranosyl)ethylamide,0.004946124,0.015965515,0.085162831,0.140257698,0.180163153,0.215728014,0.256395185,0.009974614,0.200831619,0.022891411,28.6
N-Dodecyl-2-(α-D-galactopyranosyl)ethylamide,0.004375477,0.013682955,0.080993058,0.133615347,0.171324784,0.20279326,0.23780806,0.008652051,0.191599248,0.021253917,60.6
N-Tetradecyl-2-(α-D-galactopyranosyl)ethylamide,0.004263896,0.014089866,0.083248697,0.142333534,0.179265754,0.211380479,0.248125525,0.008016627,0.200443965,0.019763993,57.4
N-Hexadecyl-2-(α-D-galactopyranosyl)ethylamide,0.003653142,0.014032892,0.087337537,0.143665376,0.181180773,0.21391041,0.250766687,0.007629993,0.202092569,0.018759705,54
"N-(3,5-difluorobenzyl)-D-gluconamide",0.006507276,0.020153453,0.072109943,0.132579868,0.182978907,0.222767604,0.264930135,0.01216244,0.217145179,0.029024272,71.4
