Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
4-methoxyphenyl ß-d-galactopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.55693,27.35774,13.42423,4.79124,0.98382,0.53846,-1.38,0.00129,4.08464,6.38,3.02382,0.17918,0.90507,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.83637,701.41218,0.20035,108.61
4-methoxyphenyl ß-d-glucopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.49022,27.35774,13.42423,4.79124,0.97667,0.53846,-1.38,0.00118,4.08464,6.38,3.02382,0.21473,0.89927,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.76051,763.51882,0.18407,108.61
4-methoxyphenyl α-d-galactopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.55873,27.35774,13.42423,4.79124,0.98394,0.53846,-1.38,0.00138,4.08464,6.38,3.02382,0.1785,0.91419,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.85388,660.10683,0.1977,108.61
4-methoxyphenyl α-d-glucopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.4828,27.35774,13.42423,4.79124,0.97562,0.53846,-1.38,0.00112,4.08464,6.38,3.02382,0.21947,0.91286,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,1.02256,811.73801,0.27003,108.61
4-bromophenyl ß-d-glucopyranoside,2.95217,939.29243,-0.7,-0.3722,334.0052,1.31579,0.22872,0.5,4,6,0.63178,23.82745,11.70497,5.36497,0.98975,0.5,-0.7,0.0011,4.65538,6.16731,3.24997,0.14283,0.87974,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.65957,803.30071,0.15379,99.38
4-chlorophenyl β-d-glucopyranoside,2.95217,939.29243,-0.89,-0.4813,290.05572,1.31579,0.22872,0.5,4,6,0.53172,23.82745,11.70497,4.94994,0.98136,0.5,-0.89,0.0011,4.55675,6.04202,3.16896,0.19216,0.84002,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.68411,762.53727,0.16279,99.38
4-fluorophenyl ß-d-glucopyranoside,2.95217,939.29243,-1.25,-0.9956,274.08527,1.31579,0.22872,0.5,4,6,0.46594,23.82745,11.70497,4.57198,0.97343,0.5,-1.25,0.00107,4.372,5.80669,3.01779,0.22898,0.80769,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.61524,751.86394,0.13994,99.38
4-hydroxyphenyl ß-d-glucopyranoside,2.94967,951.69595,-1.38,-1.4291,272.0896,1.26316,0.29309,0.5,5,7,0.44785,24.85774,12.12836,4.58712,0.97115,0.5,-1.38,0.00118,4.06082,5.72238,2.96396,0.23849,0.83876,0,1,1,0,1,0,1,7,5,7,1,7,5,2,8,0,1,1,0.74768,710.84545,0.19049,119.61
4-methylphenyl ß-d-glucopyranoside,2.97115,1020.91589,-1.18,-0.82628,270.11034,1.36842,0.22872,0.53846,4,6,0.497,26.94949,13.26599,4.63299,0.97712,0.53846,-1.18,0.00145,3.71871,5.85223,3.04695,0.21269,0.93659,0,1,1,0,1,0,1,6,4,6,1,6,4,2,8,0,1,1,0.90876,647.39727,0.23167,99.38
phenyl ß-d-glucopyranoside,2.95217,933.89579,-1.18,-1.1347,256.09469,1.27778,0.22872,0.5,4,6,0.40524,24.44949,12.01599,4.38299,0.96361,0.5,-1.18,0.00106,3.68037,5.64026,2.62777,0.26733,0.77507,0,1,1,0,1,0,1,6,4,6,1,6,4,2,7,0,1,1,0.62602,730.98671,0.14191,99.38
4-(methoxycarbonyl)phenyl ß-d-glucopyranoside,2.90785,1133.3386,-1.71,-1.3481,314.10017,1.40909,0.33735,0.5,4,8,0.57637,28.26599,13.87836,5.24537,0.98557,0.5,-1.71,0.00095,4.89083,7.03333,3.36829,0.16925,0.86319,0,1,1,0,1,0,1,8,4,8,1,8,4,2,9,0,1,1,0.70837,908.58311,0.11245,125.68
4-trifluoromethylphenyl ß-d-glucopyranoside,2.97115,1032.61629,-1.39,-0.1159,324.08207,1.22727,0.41591,0.53846,4,6,0.541,25.08338,12.33293,5.19994,0.98219,0.53846,-1.39,0.00107,5.91335,6.38659,3.49944,0.18788,0.91967,0,1,1,0,1,0,1,6,4,9,1,6,4,2,7,0,1,1,0.9158,858.83688,0.27345,99.38
4-nitrophenyl ß-d-glucopyranoside,2.9684,1032.84442,-1.78,-1.2265,301.07977,1.38095,0.2692,0.5,4,9,0.52037,24.7132,12.10474,4.97175,0.98007,0.5,-1.78,0.0012,5.14365,6.32782,3.28147,0.19867,0.91461,0,1,1,0,1,0,1,8,4,9,1,9,4,2,8,0,1,1,0.79923,759.79775,0.22158,142.52
4-bromophenyl ß-d-galactopyranoside,2.95217,939.29243,-0.7,-0.3722,334.0052,1.31579,0.22872,0.5,4,6,0.65374,23.82745,11.70497,5.36497,0.99106,0.5,-0.7,0.00131,4.65538,6.16731,3.24997,0.13341,0.94057,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.93073,716.96586,0.30305,99.38
4-chlorophenyl ß-d-galactopyranoside,2.95217,939.29243,-0.89,-0.4813,290.05572,1.31579,0.22872,0.5,4,6,0.54758,23.82745,11.70497,4.94994,0.98297,0.5,-0.89,0.00127,4.55675,6.04202,3.16896,0.18376,0.89495,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.79636,704.64347,0.22402,99.38
4-fluorophenyl β-d-galactopyranoside,2.95217,939.29243,-1.25,-0.9956,274.08527,1.31579,0.22872,0.5,4,6,0.41582,23.82745,11.70497,4.57198,0.96598,0.5,-1.25,0.00117,4.372,5.80669,3.01779,0.25863,0.88633,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.8733,756.18798,0.28682,99.38
4-hydroxyphenyl ß-d-galactopyranoside,2.94967,951.69595,-1.38,-1.4291,272.0896,1.26316,0.29309,0.5,5,7,0.46319,24.85774,12.12836,4.58712,0.97332,0.5,-1.38,0.00116,4.06082,5.72238,2.96396,0.22945,0.84565,0,1,1,0,1,0,1,7,5,7,1,7,5,2,8,0,1,1,0.71699,729.92012,0.17289,119.61
4-methylphenyl β-d-galactopyranoside,2.97115,1020.91589,-1.18,-0.82628,270.11034,1.36842,0.22872,0.53846,4,6,0.3822,26.94949,13.26599,4.63299,0.96,0.53846,-1.18,0.0011,3.71871,5.85223,3.04695,0.28,0.86952,0,1,1,0,1,0,1,6,4,6,1,6,4,2,8,0,1,1,0.81519,792.06579,0.23011,99.38
phenyl β-d-galactopyranoside,2.95217,933.89579,-1.18,-1.1347,256.09469,1.27778,0.22872,0.5,4,6,0.40116,24.44949,12.01599,4.38299,0.96362,0.5,-1.18,0.0012,3.68037,5.64026,2.62777,0.26728,0.83356,0,1,1,0,1,0,1,6,4,6,1,6,4,2,7,0,1,1,0.84401,696.7375,0.24622,99.38
methyl 4-(β-d-galactopyranosyloxy)benzoate,2.90785,1133.3386,-1.71,-1.3481,314.10017,1.40909,0.33735,0.5,4,8,0.55792,28.26599,13.87836,5.24537,0.98364,0.5,-1.71,0.00118,4.89083,7.03333,3.36829,0.18014,0.94337,0,1,1,0,1,0,1,8,4,8,1,8,4,2,9,0,1,1,0.83423,797.55891,0.19324,125.68
4-acetamidophenyl β-d-galactopyranoside,2.92706,1170.53967,-1.71,-1.1763,313.11615,1.5,0.22872,0.5,5,8,0.55793,29.30495,14.36454,5.28433,0.98396,0.5,-1.71,0.00097,4.65106,7.03333,3.72935,0.17836,0.88595,0,1,1,1,1,0,1,7,5,8,1,8,5,2,9,0,1,1,0.78638,917.53768,0.13553,128.48
4-(trifluoromethyl)phenyl β-d-galactopyranoside,2.97115,1032.61629,-1.39,-0.1159,324.08207,1.22727,0.41591,0.53846,4,6,0.53986,25.08338,12.33293,5.19994,0.98209,0.53846,-1.39,0.00103,5.91335,6.38659,3.49944,0.18842,0.91797,0,1,1,0,1,0,1,6,4,9,1,6,4,2,7,0,1,1,0.79433,894.09369,0.21213,99.38
4-nitrophenyl β-d-galactopyranoside,2.9684,1032.84442,-1.78,-1.2265,301.07977,1.38095,0.2692,0.5,4,9,0.59488,24.7132,12.10474,4.97175,0.98669,0.5,-1.78,0.00149,5.14365,6.32782,3.28147,0.16259,0.96526,0,1,1,0,1,0,1,8,4,9,1,9,4,2,8,0,1,1,0.83102,648.58843,0.24305,142.52
3-methylphenyl ß-d-glucopyranoside,3.00942,1050.16589,-1.18,-0.82628,270.11034,1.47368,0.22872,0.53846,4,6,0.27312,26.94949,13.26599,4.63299,0.93232,0.53846,-1.18,0.0009,3.71871,5.85223,3.04695,0.36164,0.83985,0,1,1,0,1,0,1,6,4,6,1,6,4,2,8,0,1,1,0.84105,934.96287,0.26717,99.38
3-methoxyphenyl ß-d-glucopyranoside,2.96447,1068.30491,-1.38,-1.1261,286.10525,1.4,0.22872,0.53846,4,7,0.41799,27.35774,13.42423,4.79124,0.96643,0.53846,-1.38,0.00102,4.08464,6.38,3.02382,0.25693,0.87623,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.80698,862.22004,0.19687,108.61
3-hydroxyphenyl ß-d-glucopyranoside,2.96376,980.94595,-1.38,-1.4291,272.0896,1.36842,0.2931,0.5,5,7,0.42867,24.85774,12.12836,4.58712,0.96678,0.5,-1.38,0.00141,4.06082,5.72238,2.96396,0.25561,0.96067,0,1,1,0,1,0,1,7,5,7,1,7,5,2,8,0,1,1,0.86788,682.716,0.29057,119.61
3-bromophenyl β-d-galactopyranoside,2.95217,939.29243,-0.7,-0.3722,334.0052,1.42105,0.22872,0.5,4,6,0.36275,23.82745,11.70497,5.36497,0.95574,0.5,-0.7,0.00083,4.65538,6.16731,3.24997,0.29421,0.89047,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,1.07391,1069.42396,0.45997,99.38
2-bromophenyl β-d-galactopyranoside,2.95217,939.29243,-0.7,-0.3722,334.0052,1.36842,0.22878,0.5,4,6,0.25642,23.82745,11.70497,5.36497,0.92481,0.5,-0.7,0.00065,4.65538,6.16731,3.07338,0.38043,0.75348,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.73542,1159.95727,0.19212,99.38
3-acetamidophenyl ß-d-galactopyranoside,2.99225,1199.78967,-1.71,-1.1763,313.11615,1.59091,0.22872,0.5,5,8,0.37403,29.30495,14.36454,5.28433,0.95785,0.5,-1.71,0.0008,4.65106,7.03333,3.72935,0.28728,0.90615,0,1,1,1,1,0,1,7,5,8,1,8,5,2,9,0,1,1,0.89325,1130.96726,0.24266,128.48
4-trifluoromethoxyphenyl ß-d-glucopyranoside,2.91993,1050.75531,-1.59,-0.2361,340.07699,1.17391,0.5726,0.53846,4,7,0.69259,25.49163,12.49118,5.35819,0.99313,0.53846,-1.59,0.00134,6.37276,6.88876,4.45387,0.11705,0.97168,0,1,1,0,1,0,1,7,4,10,1,7,4,2,8,0,1,1,0.92649,727.11218,0.22849,108.61
phenyl alpha-d-glucopyranoside,2.95217,933.89579,-1.18,-1.1347,256.09469,1.27778,0.22872,0.5,4,6,0.27848,24.44949,12.01599,4.38299,0.93409,0.5,-1.18,0.00103,3.68037,5.64026,2.62777,0.35705,0.82609,0,1,1,0,1,0,1,6,4,6,1,6,4,2,7,0,1,1,1.0333,802.89873,0.39346,99.38
4-fluorophenyl alpha-d-glucopyranoside,2.95217,939.29243,-1.25,-0.9956,274.08527,1.31579,0.22872,0.5,4,6,0.45603,23.82745,11.70497,4.57198,0.97128,0.5,-1.25,0.00138,4.372,5.80669,3.01779,0.23793,0.95368,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,1.01994,691.16021,0.36456,99.38
4-bromophenyl alpha-d-glucopyranoside,2.95217,939.29243,-0.7,-0.3722,334.0052,1.31579,0.22872,0.5,4,6,0.6519,23.82745,11.70497,5.36497,0.99088,0.5,-0.7,0.00137,4.65538,6.16731,3.24997,0.13472,0.95396,0,1,1,0,1,0,1,6,4,7,1,6,4,2,7,0,1,1,0.95807,694.35873,0.32651,99.38
4-ethoxyphenyl β-d-glucopyranoside,2.8987,1133.08971,-1.38,-0.736,300.1209,1.28571,0.22872,0.57143,4,7,0.48189,29.85774,14.67423,5.04124,0.97567,0.57143,-1.38,0.00097,4.12267,7.05752,3.63416,0.21923,0.89271,0,1,1,0,1,0,1,7,4,7,1,7,4,2,10,0,1,1,0.87449,922.77187,0.19013,108.61
4-propoxyphenyl β-d-glucopyranoside,2.88385,1228.22064,-1.38,-0.3459,314.13655,1.27273,0.22872,0.6,4,7,0.53152,32.35774,15.92423,5.29124,0.98121,0.6,-1.38,0.00104,4.17172,7.75333,3.87585,0.19294,0.92078,0,1,1,0,1,0,1,7,4,7,1,7,4,2,11,0,1,1,0.97981,882.76972,0.21928,108.61
2-methoxyphenyl β-d-glucopyranoside,3.01279,1068.30491,-1.38,-1.1261,286.10525,1.35,0.22893,0.53846,4,7,0.2706,27.35774,13.42423,4.79124,0.9299,0.53846,-1.38,0.00097,4.08464,6.38,2.8652,0.36782,0.91099,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.96658,935.03899,0.36512,108.61
4-trifluoromethoxyphenyl ß-d-galactopyranoside,2.91993,1050.75531,-1.59,-0.2361,340.07699,1.17391,0.5726,0.53846,4,7,0.67389,25.49163,12.49118,5.35819,0.99227,0.53846,-1.59,0.00118,6.37276,6.88876,4.45387,0.12412,0.93218,0,1,1,0,1,0,1,7,4,10,1,7,4,2,8,0,1,1,0.78967,789.60448,0.15931,108.61
2-acetamidophenyl β-d-galactopyranoside,3.06382,1199.78967,-1.71,-1.1763,313.11615,1.54545,0.22884,0.5,5,8,0.24267,29.30495,14.36454,5.28433,0.92118,0.5,-1.71,0.00071,4.65106,7.03333,3.54193,0.38915,0.85379,0,1,1,1,1,0,1,7,5,8,1,8,5,2,9,0,1,1,0.9623,1210.3859,0.32885,128.48
ethyl 4-(β-d-galactopyranosyloxy)benzoate,2.87299,1228.65545,-1.71,-0.958,328.11582,1.3913,0.33761,0.53333,4,8,0.65373,30.76599,15.12836,5.49537,0.99073,0.53333,-1.71,0.00123,4.90077,7.71144,3.98125,0.13586,0.9927,0,1,1,0,1,0,1,8,4,8,1,8,4,2,10,0,1,1,0.95345,804.22565,0.18815,125.68
isopropyl 4-(ß-d-glucopyranosyloxy)benzoate,2.89185,1307.47649,-1.71,-0.5695,342.13147,1.41667,0.33788,0.5625,4,8,0.5962,33.26599,16.37836,5.74537,0.98693,0.5625,-1.71,0.00092,4.92557,7.90883,4.22154,0.16118,0.95132,0,1,1,0,1,0,1,8,4,8,1,8,4,2,11,0,1,1,0.95328,1029.25106,0.17994,125.68
ethyl 4-(β-d-glucopyranosyloxy)benzoate,2.87299,1228.65545,-1.71,-0.958,328.11582,1.3913,0.33761,0.53333,4,8,0.57873,30.76599,15.12836,5.49537,0.98579,0.53333,-1.71,0.00087,4.90077,7.71144,3.98125,0.16801,0.8707,0,1,1,0,1,0,1,8,4,8,1,8,4,2,10,0,1,1,0.67411,995.93659,0.09242,125.68
4-pentanamidophenyl β-d-glucopyranoside,2.8843,1460.41837,-1.71,-0.006,355.1631,1.44,0.22872,0.58824,5,8,0.63887,36.80495,18.11454,6.03433,0.9901,0.58824,-1.71,0.00088,4.76291,9.11662,5.13096,0.14037,0.94344,0,1,1,1,1,0,1,7,5,8,1,8,5,2,12,0,1,1,0.88043,1067.43777,0.13311,128.48
methyl 3-(β-d-galactopyranosyloxy)benzoate,2.96628,1162.5886,-1.71,-1.3481,314.10017,1.5,0.33748,0.5,4,8,0.32133,28.26599,13.87836,5.24537,0.9462,0.5,-1.71,0.00063,4.89083,7.03333,3.36829,0.32358,0.79994,0,1,1,0,1,0,1,8,4,8,1,8,4,2,9,0,1,1,0.80014,1264.4297,0.22062,125.68
4-methoxyphenyl ß-d-xylopyranoside,2.7744,930.38602,-1.34,-0.487,256.09469,1.38889,0.22838,0.5,3,6,0.55065,24.44949,12.06186,4.33712,0.98255,0.5,-1.34,0.00184,3.60604,5.53444,2.72906,0.18599,0.9749,0,1,1,0,1,0,1,6,3,6,1,6,3,2,7,0,1,1,0.91615,530.02773,0.26302,88.38
4-methoxyphenyl ß-d-mannopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.61955,27.35774,13.42423,4.79124,0.9885,0.53846,-1.38,0.00173,4.08464,6.38,3.02382,0.15122,0.97765,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.89228,566.28266,0.20855,108.61
4-methoxyphenyl α-d-mannopyranoside,2.91993,1039.05491,-1.38,-1.1261,286.10525,1.3,0.22872,0.53846,4,7,0.51376,27.35774,13.42423,4.79124,0.97868,0.53846,-1.38,0.00141,4.08464,6.38,3.02382,0.20538,0.96616,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.99539,683.52327,0.29871,108.61
4-(β-d-glucopyranosyloxy)-benzoic acid,2.95677,1044.60335,-1.71,-1.4365,300.08452,1.33333,0.33518,0.46154,5,8,0.58936,25.76599,12.58248,5.04124,0.98641,0.46154,-1.71,0.00133,4.89988,6.37331,3.31044,0.16433,0.94648,0,1,1,0,1,0,1,8,5,8,1,8,5,2,8,0,1,1,0.94747,712.28987,0.23794,136.68
4-(β-d-galactopyranosyloxy)-benzoic acid,2.95677,1044.60335,-1.71,-1.4365,300.08452,1.33333,0.33518,0.46154,5,8,0.54474,25.76599,12.58248,5.04124,0.98273,0.46154,-1.71,0.00112,4.89988,6.37331,3.31044,0.18507,0.88285,0,1,1,0,1,0,1,8,5,8,1,8,5,2,8,0,1,1,0.72663,787.62459,0.14846,136.68
benzyl β-d-glucopyranoside,2.93503,1026.42566,-1.02,-0.9969,270.11034,1.26316,0.21085,0.53846,4,6,0.33391,26.94949,13.26599,4.63299,0.94926,0.53846,-1.02,0.00109,3.7908,6.42411,3.3,0.31448,0.87912,0,1,1,0,1,0,1,6,4,6,1,6,4,2,8,0,1,1,0.99193,809.05292,0.32251,99.38
n-phenyl ß-d-glucopyranoside,3.04838,969.67922,-1.18,-1.1016,255.11067,1.33333,0.21082,0.5,5,6,0.27569,25.48846,12.50217,4.42196,0.93319,0.5,-1.18,0.001,3.47201,5.64026,2.62777,0.35939,0.832,0,1,1,0,1,0,1,6,5,6,1,6,5,2,7,0,1,1,1.05263,827.99753,0.40277,102.18
s-phenyl-1-thio-β-d-glucopyranoside,2.95217,937.79593,-0.63,-0.4214,272.07184,1.27778,0.21076,0.5,4,5,0.30968,24.44949,12.01599,5.19949,0.94288,0.5,-0.63,0.0011,3.94038,6.00835,2.8502,0.33313,0.88136,0,1,1,0,1,0,1,6,4,6,1,5,4,2,7,0,1,1,0.86708,804.29618,0.29037,90.15
4-methoxybenzyl ß-d-glucopyranoside,2.91187,1133.08971,-1.22,-0.9883,300.1209,1.33333,0.21085,0.57143,4,7,0.41378,29.85774,14.67423,5.04124,0.96504,0.57143,-1.22,0.00094,4.19491,7.16766,3.70472,0.26212,0.92558,0,1,1,0,1,0,1,7,4,7,1,7,4,2,10,0,1,1,1.06056,986.77291,0.31505,108.61
n-(4-methoxyphenyl)-1-ß-d-glucopyranoside,3.01584,1075.5768,-1.38,-1.093,285.12124,1.45,0.21082,0.53846,5,7,0.50254,28.3967,13.91041,4.83021,0.97806,0.53846,-1.38,0.0013,3.87585,6.38,3.02382,0.20834,0.91247,0,1,1,0,1,0,1,7,5,7,1,7,5,2,9,0,1,1,0.80447,702.43072,0.19728,111.41
4-methoxyphenyl-1-thio-ß-d-glucopyranoside,2.91993,1043.19662,-0.83,-0.4128,302.08241,1.4,0.21076,0.53846,4,6,0.33746,27.35774,13.42423,5.60774,0.95047,0.53846,-0.83,0.0008,4.34398,6.75028,3.24942,0.31083,0.83757,0,1,1,0,1,0,1,7,4,7,1,6,4,2,9,0,1,1,0.94724,1051.2059,0.26335,99.38
"1,4-bis-(ß-d-glucopyranosyl)benzene",2.65853,1479.78711,-1.18,-3.2836,402.1526,0.71429,0.21074,0.66667,8,10,0.59996,39.08248,19.21548,6.94949,0.98686,0.66667,-1.18,0.00077,5.94967,8.67494,3.80708,0.16159,0.98825,0,2,2,0,1,0,1,10,8,10,2,10,8,3,12,0,2,2,1.18125,1287.28727,0.25907,180.3
