Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
"1,4-bis-(ß-d-galactopyranosyl)benzene",2.65853,1479.78711,-1.18,-3.2836,402.1526,0.71429,0.21074,0.66667,8,10,0.63785,39.08248,19.21548,6.94949,0.98968,0.66667,-1.18,0.00084,5.94967,8.67494,3.80708,0.14327,0.99109,0,2,2,0,1,0,1,10,8,10,2,10,8,3,12,0,2,2,1.00702,1185.74947,0.20439,180.3
1-o-(ß-d-glucopyranosyl)-4-o-(ß-d-galactopyranosyl)benzene,2.65853,1479.78711,-1.18,-3.2836,402.1526,0.71429,0.21074,0.66667,8,10,0.6459,39.08248,19.21548,6.94949,0.99024,0.66667,-1.18,0.00086,5.94967,8.67494,3.80708,0.13934,0.98944,0,2,2,0,1,0,1,10,8,10,2,10,8,3,12,0,2,2,1.12303,1144.31989,0.22466,180.3
"1,3-bis-(ß-d-glucopyranosyl)benzene",2.7542,1512.78711,-1.18,-3.2836,402.1526,0.78571,0.21074,0.66667,8,10,0.35612,39.08248,19.21548,6.94949,0.95428,0.66667,-1.18,0.00051,5.94967,8.67494,3.80708,0.2989,0.89052,0,2,2,0,1,0,1,10,8,10,2,10,8,3,12,0,2,2,1.22374,1733.06832,0.32757,180.3
6-o-(4-methoxyphenyl)-d-glucopyranoside,2.81833,1045.05491,-1.38,-1.1261,286.10525,1.25,0.21346,0.53846,4,7,0.62285,27.35774,13.42423,4.79124,0.98904,0.53846,-1.38,0.00158,4.08464,6.38,3.19599,0.14768,0.93677,0,1,1,0,1,0,1,7,4,7,1,7,4,2,9,0,1,1,0.8465,594.73006,0.16805,108.61
(4-pyridinyl) β-d-glucopyranoside,2.9329,896.5629,-1.25,-1.7397,257.08994,1.38889,0.22872,0.54545,4,7,0.41247,23.3967,11.4632,4.33021,0.96523,0.54545,-1.25,0.00141,3.87394,5.59389,2.60001,0.26141,0.9008,0,1,1,0,0,1,1,7,4,7,2,7,4,2,7,0,1,1,0.82374,637.67552,0.27848,112.27
4-methoxyphenyl-6-o-(α-d-galactopyranosyl) β-d-glucopyranoside,2.4763,1733.28354,-1.58,-3.3019,448.15808,0.90323,0.22872,0.68421,7,12,0.5636,42.39898,20.82785,7.47011,0.98429,0.68421,-1.58,0.00055,6.73016,10.35773,5.2586,0.17658,0.92992,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,0.97411,1691.57607,0.18972,187.76
4-methoxyphenyl-6-o-(α-d-glucopyranosyl) ß-d-glucopyranoside,2.4763,1733.28354,-1.58,-3.3019,448.15808,0.90323,0.22872,0.68421,7,12,0.18025,42.39898,20.82785,7.47011,0.887,0.68421,-1.58,0.00022,6.73016,10.35773,5.2586,0.46177,0.73413,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,1.13717,3335.97316,0.27765,187.76
4-methoxyphenyl-6-o-(ß-d-glucopyranosyl) ß-d-glucopyranoside,2.4763,1733.28354,-1.58,-3.3019,448.15808,0.90323,0.22872,0.68421,7,12,0.6433,42.39898,20.82785,7.47011,0.99008,0.68421,-1.58,0.0007,6.73016,10.35773,5.2586,0.14048,0.98807,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,1.22492,1420.22347,0.23373,187.76
4-methoxyphenyl-4-o-(ß-d-galactopyranosyl) ß-d-glucopyranoside,2.55322,1727.28354,-1.58,-3.3019,448.15808,0.90323,0.22872,0.68421,7,12,0.47348,42.39898,20.82785,7.47011,0.97378,0.68421,-1.58,0.00047,6.73016,10.35773,5.09146,0.2275,0.95383,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,1.19231,2036.5291,0.27475,187.76
2-amino β-d-galactopyranoside,3.01199,1015.08689,-1.38,-1.5525,271.10559,1.42105,0.22884,0.5,6,7,0.428,25.8967,12.63402,4.6066,0.96815,0.5,-1.38,0.00119,3.83601,5.72238,2.79987,0.25039,0.8414,0,1,1,0,1,0,1,7,5,7,1,7,6,2,8,0,1,1,0.72306,704.67297,0.16558,125.4
2-amino-3-(β-d-galactopyranosyloxy)-benzoic acid,3.0803,1126.78273,-1.91,-1.8543,315.09542,1.5,0.33744,0.46154,7,9,0.38575,27.2132,13.20052,5.26485,0.96068,0.46154,-1.91,0.00089,5.04626,6.46311,2.98239,0.27766,0.87107,0,1,1,0,1,0,1,9,6,9,1,9,7,2,9,0,1,1,0.87346,982.30928,0.24838,162.7
2-amino-3-(β-d-glucopyranosyloxy)-benzoic acid,3.0803,1126.78273,-1.91,-1.8543,315.09542,1.5,0.33744,0.46154,7,9,0.48554,27.2132,13.20052,5.26485,0.97617,0.46154,-1.91,0.00098,5.04626,6.46311,2.98239,0.21701,0.88676,0,1,1,0,1,0,1,9,6,9,1,9,7,2,9,0,1,1,0.75321,907.14432,0.18395,162.7
4-aminophenyl β-d-glucopyranoside,2.95639,985.83689,-1.38,-1.5525,271.10559,1.36842,0.22872,0.5,6,7,0.54437,25.8967,12.63402,4.6066,0.98237,0.5,-1.38,0.00163,3.83601,5.72238,2.96396,0.18697,0.93863,0,1,1,0,1,0,1,7,5,7,1,7,6,2,8,0,1,1,0.9034,576.72634,0.25213,125.4
4-acetamidophenyl β-d-glucopyranoside,2.92706,1170.53967,-1.71,-1.1763,313.11615,1.5,0.22872,0.5,5,8,0.55047,29.30495,14.36454,5.28433,0.98266,0.5,-1.71,0.00109,4.65106,7.03333,3.72935,0.1854,0.96547,0,1,1,1,1,0,1,7,5,8,1,8,5,2,9,0,1,1,0.96452,881.77157,0.22749,128.48
"n-(2,2,3,3,4,4,4-heptafluoro)butyl-d-gluconamide",7.31206,876.12291,-1.22,-1.6286,377.07093,1.125,0.45944,0.9,6,7,0.39699,24.54245,11.48329,4.99483,0.96202,0.9,-1.22,0.00074,8.4409,7.77481,4.88882,0.27296,0.92344,0,0,0,1,0,0,0,6,6,14,0,7,6,0,13,0,0,0,0.96034,1240.33082,0.29555,130.25
n-phenyl-d-gluconamide,3.96987,974.37148,-1.51,-1.939,271.10559,1.36842,0.25553,0.41667,6,7,0.24601,25.8967,12.41041,4.42196,0.92223,0.41667,-1.51,0.00076,3.99802,7.17063,4.26553,0.38664,0.79178,0,0,0,1,1,0,1,6,6,7,0,7,6,1,11,0,0,0,0.84086,1044.75088,0.2466,130.25
n-3-fluorophenyl-d-gluconamide,3.96987,979.85835,-1.58,-1.7999,289.09617,1.5,0.25553,0.41667,6,7,0.37291,25.27467,12.0994,4.61094,0.95791,0.41667,-1.58,0.00079,4.71807,7.26848,4.21914,0.28708,0.79489,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.75366,1006.14216,0.19241,130.25
n-4-fluorophenyl-d-gluconamide,3.96987,979.85835,-1.58,-1.7999,289.09617,1.4,0.25553,0.41667,6,7,0.51251,25.27467,12.0994,4.61094,0.97912,0.41667,-1.58,0.00131,4.71807,7.26848,4.21914,0.2033,0.92274,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.82415,702.23223,0.25759,130.25
n-benzyl-d-gluconamide,3.98317,1067.40799,-1.51,-2.2613,285.12124,1.35,0.25143,0.46154,6,7,0.10704,28.3967,13.66041,4.67196,0.79691,0.46154,-1.51,0.00048,4.02426,7.92964,4.54961,0.60409,0.66138,0,0,0,1,1,0,1,6,6,7,0,7,6,1,12,0,0,0,0.98269,1390.91389,0.39376,130.25
n-2-fluorobenzyl-d-gluconamide,3.98317,1073.05996,-1.58,-2.1222,303.11182,1.42857,0.25143,0.46154,6,7,0.211,27.77467,13.3494,4.86094,0.90728,0.46154,-1.58,0.00078,4.70566,8.00793,4.72509,0.42053,0.86137,0,0,0,1,1,0,1,6,6,8,0,7,6,1,12,0,0,0,1.04265,1100.32941,0.45918,130.25
n-3-fluorobenzyl-d-gluconamide,3.98317,1073.05996,-1.58,-2.1222,303.11182,1.47619,0.25143,0.46154,6,7,0.14064,27.77467,13.3494,4.86094,0.86426,0.46154,-1.58,0.00068,4.70566,8.00793,5.03064,0.50305,0.83128,0,0,0,1,1,0,1,6,6,8,0,7,6,1,12,0,0,0,1.08184,1226.45582,0.46467,130.25
n-4-fluorobenzyl-d-gluconamide,3.98317,1073.05996,-1.58,-2.1222,303.11182,1.38095,0.25143,0.46154,6,7,0.21932,27.77467,13.3494,4.86094,0.91149,0.46154,-1.58,0.00079,4.70566,8.00793,5.03064,0.41132,0.83706,0,0,0,1,1,0,1,6,6,8,0,7,6,1,12,0,0,0,1.05108,1057.60462,0.46672,130.25
n-2-phenylethyl-d-gluconamide,4.00079,1161.60373,-1.51,-2.2188,299.13689,1.33333,0.25117,0.5,6,7,0.41879,30.8967,14.91041,4.92196,0.96667,0.5,-1.51,0.00082,4.06434,8.70516,5.40833,0.25604,0.84646,0,0,0,1,1,0,1,6,6,7,0,7,6,1,13,0,0,0,0.96547,1030.28532,0.26011,130.25
n-2-(2-fluoro)phenylethyl-d-gluconamide,4.00079,1167.40383,-1.58,-2.0797,317.12747,1.40909,0.25117,0.5,6,7,0.10213,30.27467,14.5994,5.11094,0.82246,0.5,-1.58,0.00052,4.7137,8.76382,5.00464,0.56883,0.76983,0,0,0,1,1,0,1,6,6,8,0,7,6,1,13,0,0,0,1.09778,1472.10718,0.44344,130.25
n-2-(3-fluoro)phenylethyl-d-gluconamide,4.00079,1167.40383,-1.58,-2.0797,317.12747,1.45455,0.25117,0.5,6,7,0.2751,30.27467,14.5994,5.11094,0.93284,0.5,-1.58,0.00073,4.7137,8.76382,5.31814,0.36028,0.85523,0,0,0,1,1,0,1,6,6,8,0,7,6,1,13,0,0,0,1.03102,1174.63589,0.33028,130.25
n-2-(4-fluoro)phenylethyl-d-gluconamide,4.00079,1167.40383,-1.58,-2.0797,317.12747,1.36364,0.25117,0.5,6,7,0.24627,30.27467,14.5994,5.11094,0.92125,0.5,-1.58,0.00055,4.7137,8.76382,5.31814,0.38897,0.75983,0,0,0,1,1,0,1,6,6,8,0,7,6,1,13,0,0,0,0.98115,1382.2665,0.31332,130.25
"n-2,5-difluorobenzyl-d-gluconamide",3.98317,1076.63174,-1.65,-1.9831,321.10239,1.40909,0.25143,0.46154,6,7,0.53294,27.15263,13.03838,5.04992,0.98111,0.46154,-1.65,0.00108,5.46192,8.10675,4.68146,0.19347,0.94599,0,0,0,1,1,0,1,6,6,9,0,7,6,1,12,0,0,0,0.96466,871.95614,0.2722,130.25
n-4-bromophenyl-d-gluconamide,3.96987,979.85835,-1.03,-1.1765,349.0161,1.4,0.25553,0.41667,6,7,0.61163,25.27467,12.0994,5.40394,0.98807,0.41667,-1.03,0.00116,5.00924,7.67305,4.51242,0.15399,0.95863,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,1.05255,827.38148,0.37836,130.25
n-2-fluorophenyl-d-gluconamide,3.96987,979.85835,-1.58,-1.7999,289.09617,1.45,0.25561,0.41667,6,7,0.27692,25.27467,12.0994,4.61094,0.93346,0.41667,-1.58,0.0009,4.71807,7.26848,3.95485,0.35869,0.85353,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.87123,943.18957,0.31112,130.25
"n-3,5-difluorophenyl-d-gluconamide",3.96987,983.25499,-1.65,-1.6608,307.08674,1.33333,0.25553,0.41667,6,7,0.42243,24.65263,11.78838,4.79992,0.96726,0.41667,-1.65,0.00084,5.52204,7.38449,4.6873,0.25379,0.85094,0,0,0,1,1,0,1,6,6,9,0,7,6,1,11,0,0,0,0.78854,1013.2733,0.19996,130.25
n-3-bromophenyl-d-gluconamide,3.96987,979.85835,-1.03,-1.1765,349.0161,1.5,0.25553,0.41667,6,7,0.279,25.27467,12.0994,5.40394,0.93421,0.41667,-1.03,0.00057,5.00924,7.67305,4.51242,0.35671,0.84425,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.99547,1489.8243,0.33865,130.25
"n-2,6-difluorobenzyl-d-gluconamide",3.98317,1076.63174,-1.65,-1.9831,321.10239,1.36364,0.25143,0.46154,6,7,0.22783,27.15263,13.03838,5.04992,0.91136,0.46154,-1.65,0.00083,5.46192,8.10675,4.42035,0.41161,0.94234,0,0,0,1,1,0,1,6,6,9,0,7,6,1,12,0,0,0,1.01562,1129.20038,0.38964,130.25
n-4-methoxyphenyl-d-gluconamide,3.97604,1080.18153,-1.71,-1.9304,301.11615,1.47619,0.25553,0.46154,6,8,0.6568,28.80495,13.81866,4.83021,0.99098,0.46154,-1.71,0.00153,4.40138,7.91084,4.655,0.13403,0.9862,0,0,0,1,1,0,1,7,6,8,0,8,6,1,13,0,0,0,0.73983,645.67082,0.14565,139.48
n-4-methoxybenzyl-d-gluconamide,3.99672,1174.68138,-1.71,-2.2527,315.1318,1.45455,0.25143,0.5,6,8,0.14956,31.30495,15.06866,5.08021,0.86934,0.5,-1.71,0.00057,4.4285,8.66468,4.93374,0.49422,0.77595,0,0,0,1,1,0,1,7,6,8,0,8,6,1,14,0,0,0,1.06538,1366.54079,0.40307,139.48
n-4-methylbenzyl-d-gluconamide,4.03858,1156.09395,-1.51,-1.95288,299.13689,1.42857,0.25143,0.5,6,7,0.61166,30.8967,14.91041,4.92196,0.98805,0.5,-1.51,0.00135,4.06434,8.06033,5.07029,0.15411,0.96122,0,0,0,1,1,0,1,6,6,7,0,7,6,1,13,0,0,0,0.9377,712.52831,0.21114,130.25
n-2-methoxybenzyl-d-gluconamide,4.09943,1203.93138,-1.71,-2.2527,315.1318,1.5,0.25143,0.5,6,8,0.3899,31.30495,15.06866,5.08021,0.96154,0.5,-1.71,0.0008,4.4285,8.66468,4.65017,0.27467,0.86025,0,0,0,1,1,0,1,7,6,8,0,8,6,1,14,0,0,0,0.98195,1072.39741,0.27709,139.48
n-2-methoxyphenyl-d-gluconamide,4.08918,1109.43153,-1.71,-1.9304,301.11615,1.52381,0.25563,0.46154,6,8,0.48499,28.80495,13.81866,4.83021,0.97586,0.46154,-1.71,0.00101,4.40138,7.91084,4.37954,0.2184,0.91659,0,0,0,1,1,0,1,7,6,8,0,8,6,1,13,0,0,0,0.81183,909.86403,0.18493,139.48
2-phenylhydrazide-d-gluconic acid,3.8745,1026.60933,-1.71,-2.4344,286.11649,1.35,0.26944,0.41667,7,8,0.30381,27.34392,13.05763,4.62196,0.94116,0.41667,-1.71,0.00091,4.15174,7.77646,4.43912,0.33795,0.88417,0,0,0,1,1,0,1,7,7,8,0,8,7,1,12,0,0,0,0.89804,966.7463,0.27584,142.28
2-(2-fluoro)phenylhydrazide-d-gluconic acid,3.8745,1032.18112,-1.78,-2.2953,304.10706,1.42857,0.26944,0.41667,7,8,0.56604,26.72188,12.74661,4.81094,0.98412,0.41667,-1.78,0.00127,4.86355,7.85867,4.61742,0.17749,0.96908,0,0,0,1,1,0,1,7,7,9,0,8,7,1,12,0,0,0,0.84472,763.65228,0.18558,142.28
n-1-naphthyl-d-gluconamide,3.02908,1392.53829,-2.03,-0.7858,321.12124,1.21739,0.25555,0.3125,6,7,0.5784,29.8967,14.66041,5.67196,0.98545,0.3125,-2.03,0.00115,4.98222,7.49256,3.84187,0.16998,0.9495,0,0,0,1,2,0,2,6,6,7,0,7,6,2,11,0,0,0,0.71089,822.67377,0.14099,130.25
1-deoxy-1-[(2-fluorophenylmethyl)amino]-d-glucitol,4.1031,1072.32662,-1.09,-1.6488,289.13255,1.3,0.21072,0.53846,6,6,0.21076,29.36642,14.14527,4.65682,0.9069,0.53846,-1.09,0.00071,4.00645,8.25345,4.78466,0.42134,0.78712,0,0,0,0,1,0,1,6,6,7,0,6,6,1,13,0,0,0,0.92151,1115.51671,0.33443,113.18
"1,4-bis-(d-gluconamide)benzene",4.21347,1597.25375,-2.24,-5.5646,464.16422,0.78125,0.25553,0.55556,12,14,0.6489,42.79341,20.32083,7.34392,0.99079,0.55556,-2.24,0.00055,7.3783,12.70887,7.41999,0.1354,0.93211,0,0,0,2,1,0,1,12,12,14,0,14,12,1,22,0,0,0,0.91339,1700.50367,0.11753,260.5
n-octyl-d-galactonamide ,7.65904,1227.32424,-0.73,-1.101,307.19949,1.2381,0.25116,0.92857,6,7,0.69308,38.8967,18.66041,4.67196,0.99313,0.92857,-0.73,0.00125,3.23045,11.87862,8.32811,0.117,0.97561,0,0,0,1,0,0,0,6,6,7,0,7,6,0,18,0,0,0,1.02881,782.89228,0.19075,130.25
n-octanoyl-n-methyl-d-glucamine,8.18191,1317.35014,-0.73,-0.7588,321.21514,1.18182,0.2219,0.93333,5,7,0.46988,41.3967,19.93681,4.89557,0.97263,0.93333,-0.73,0.0009,3.32467,11.78709,8.04836,0.23238,0.98324,0,0,0,1,0,0,0,6,5,7,0,7,5,0,19,0,0,0,1.08577,1088.59825,0.29053,121.46
n-methyl-n-octyl-d-gluconamide,8.18417,1317.35014,-0.73,-0.7588,321.21514,1.18182,0.25347,0.93333,5,7,0.23149,41.3967,19.93681,4.89557,0.91672,0.93333,-0.73,0.00052,3.32467,11.78709,7.50781,0.39952,0.81151,0,0,0,1,0,0,0,6,5,7,0,7,5,0,19,0,0,0,1.06068,1551.02332,0.32378,121.46
1-o-octyl-d-glucitol,7.63441,1189.19713,-0.24,-0.2006,294.20424,1.05,0.21072,1,5,6,0.17464,39.44949,18.97011,4.42887,0.8865,1,-0.24,0.00059,2.925,12.49686,8.83686,0.46272,0.77307,0,0,0,0,0,0,0,6,5,6,0,6,5,0,19,0,0,0,1.13191,1304.98663,0.40998,110.38
n-octyl-l-mannonamide,7.65904,1227.32424,-0.73,-1.101,307.19949,1.2381,0.25116,0.92857,6,7,0.20559,38.8967,18.66041,4.67196,0.89932,0.92857,-0.73,0.00049,3.23045,11.87862,8.32811,0.43729,0.7124,0,0,0,1,0,0,0,6,6,7,0,7,6,0,18,0,0,0,0.95839,1454.98547,0.27357,130.25
n-octyl-d-gluconamide,7.65904,1227.32424,-0.73,-1.101,307.19949,1.2381,0.25116,0.92857,6,7,0.52252,38.8967,18.66041,4.67196,0.98032,0.92857,-0.73,0.0008,3.23045,11.87862,8.32811,0.1974,0.91152,0,0,0,1,0,0,0,6,6,7,0,7,6,0,18,0,0,0,0.92906,1136.14207,0.15282,130.25
n-butyl-erythronamide,6.58571,637.73792,-0.65,-1.3832,191.11576,1.92308,0.25115,0.875,4,5,0.34361,23.08021,10.93567,2.76371,0.94991,0.875,-0.65,0.0023,1.97949,6.82204,4.81854,0.31253,0.94486,0,0,0,1,0,0,0,4,4,5,0,5,4,0,10,0,0,0,0.8458,411.60892,0.31959,89.79
n-pentyl-erythronamide,6.76423,724.54215,-0.65,-0.9931,205.13141,1.78571,0.25115,0.88889,4,5,0.46034,25.58021,12.18567,3.01371,0.97293,0.88889,-0.65,0.00181,2.07176,7.726,5.16012,0.23108,0.84794,0,0,0,1,0,0,0,4,4,5,0,5,4,0,11,0,0,0,0.72167,468.60142,0.18447,89.79
n-hexyl-erythronamide,6.92778,813.0096,-0.65,-0.603,219.14706,1.66667,0.25115,0.9,4,5,0.35942,28.08021,13.43567,3.26371,0.95367,0.9,-0.65,0.00158,2.16751,8.64168,6.43335,0.30086,0.94413,0,0,0,1,0,0,0,4,4,5,0,5,4,0,12,0,0,0,0.99727,595.9574,0.36283,89.79
n-octyl-erythronamide,7.21096,994.37435,-0.65,0.1772,247.17836,1.47059,0.25115,0.91667,4,5,0.1999,33.08021,15.93567,3.76371,0.90088,0.91667,-0.65,0.00079,2.36618,10.50058,8.12454,0.43407,0.77207,0,0,0,1,0,0,0,4,4,5,0,5,4,0,14,0,0,0,0.96206,971.35836,0.33083,89.79
n-octyl-d-gluconamide,7.65904,1227.32424,-0.73,-1.101,307.19949,1.2381,0.25116,0.92857,6,7,0.4065,38.8967,18.66041,4.67196,0.96391,0.92857,-0.73,0.00088,3.23045,11.87862,8.32811,0.26622,0.91674,0,0,0,1,0,0,0,6,6,7,0,7,6,0,18,0,0,0,1.00824,1042.6771,0.2649,130.25
d-gluconamide,6.90997,513.51615,-0.73,-4.0924,195.07429,1.53846,0.24858,0.83333,7,7,0.19841,18.8967,8.63402,2.69835,0.8999,0.83333,-0.73,0.002,2.64577,5.09785,3.24712,0.43609,0.89276,0,0,0,1,0,0,0,6,6,7,0,7,7,0,10,0,0,0,0.97317,446.7183,0.51209,144.24
n-methyl-gluconamide,7.01676,593.99267,-0.73,-3.8317,209.08994,1.64286,0.2509,0.85714,6,7,0.2256,21.3967,9.91041,2.92196,0.91221,0.85714,-0.73,0.00176,2.68652,5.88732,3.20112,0.40972,0.91052,0,0,0,1,0,0,0,6,6,7,0,7,6,0,11,0,0,0,0.93679,517.16567,0.49756,130.25
n-ethyl-gluconamide,7.11773,679.91733,-0.73,-3.4416,223.10559,1.6,0.25115,0.875,6,7,0.22727,23.8967,11.16041,3.17196,0.91376,0.875,-0.73,0.00149,2.74246,6.69847,4.10215,0.40626,0.8924,0,0,0,1,0,0,0,6,6,7,0,7,6,0,12,0,0,0,0.87999,597.9752,0.34386,130.25
