Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
n-propyl-gluconamide,7.21606,767.58575,-0.73,-3.0515,237.12124,1.5625,0.25116,0.88889,6,7,0.25486,26.3967,12.41041,3.42196,0.92446,0.88889,-0.73,0.00085,2.80919,7.52816,4.41596,0.38128,0.75838,0,0,0,1,0,0,0,6,6,7,0,7,6,0,13,0,0,0,0.77661,891.45149,0.22657,130.25
n-butyl-gluconamide,7.31206,856.8387,-0.73,-2.6614,251.13689,1.52941,0.25116,0.9,6,7,0.37674,28.8967,13.66041,3.67196,0.95882,0.9,-0.73,0.00131,2.88384,8.37382,5.42176,0.284,0.87885,0,0,0,1,0,0,0,6,6,7,0,7,6,0,14,0,0,0,0.90864,669.90888,0.26435,130.25
n-pentyl-gluconamide,7.40508,947.54351,-0.73,-2.2713,265.15254,1.44444,0.25116,0.90909,6,7,0.41207,31.3967,14.91041,3.92196,0.96542,0.90909,-0.73,0.00102,2.96446,9.23333,5.74241,0.26072,0.87772,0,0,0,1,0,0,0,6,6,7,0,7,6,0,15,0,0,0,0.84189,861.59385,0.18904,130.25
n-hexyl-gluconamide,7.49429,1039.58798,-0.73,-1.8812,279.16819,1.36842,0.25116,0.91667,6,7,0.41339,33.8967,16.16041,4.17196,0.9657,0.91667,-0.73,0.00094,3.04971,10.10491,6.83645,0.25964,0.8683,0,0,0,1,0,0,0,6,6,7,0,7,6,0,16,0,0,0,0.88773,925.27115,0.19974,130.25
n-heptyl-gluconamide,7.57906,1132.87598,-0.73,-1.4911,293.18384,1.3,0.25116,0.92308,6,7,0.3188,36.3967,17.41041,4.42196,0.94514,0.92308,-0.73,0.00071,3.13861,10.98709,7.15908,0.32667,0.77932,0,0,0,1,0,0,0,6,6,7,0,7,6,0,17,0,0,0,0.87334,1097.16134,0.22003,130.25
n-nonyl-gluconamide,7.73413,1322.85992,-0.73,-0.7109,321.21514,1.18182,0.25116,0.93333,6,7,0.13176,41.3967,19.91041,4.92196,0.82986,0.93333,-0.73,0.00034,3.32467,12.77843,8.64945,0.55797,0.65653,0,0,0,1,0,0,0,6,6,7,0,7,6,0,19,0,0,0,0.99949,1928.85728,0.31482,130.25
4-methoxyphenyl β-d-xylopyranoside,2.7744,930.38602,-1.34,-0.487,256.09469,1.38889,0.22838,0.5,3,6,0.64803,24.44949,12.06186,4.33712,0.99077,0.5,-1.34,0.00206,3.60604,5.53444,2.72906,0.13558,0.92205,0,1,1,0,1,0,1,6,3,6,1,6,3,2,7,0,1,1,0.64809,446.597,0.12782,88.38
glucitol,6.97058,440.84358,-0.24,-3.5854,182.07904,1,0.21072,1,6,6,0.36921,19.44949,8.92423,2.47474,0.95724,1,-0.24,0.00263,2.22091,5.41346,3.0154,0.2893,0.882,0,0,0,0,0,0,0,6,6,6,0,6,6,0,11,0,0,0,0.70279,334.91525,0.34627,121.38
galactitol,6.97058,440.84358,-0.24,-3.5854,182.07904,1,0.21072,1,6,6,0.44854,19.44949,8.92423,2.47474,0.96991,1,-0.24,0.00359,2.22091,5.41346,3.0154,0.24348,0.96429,0,0,0,0,0,0,0,6,6,6,0,6,6,0,11,0,0,0,0.83106,268.74511,0.3101,121.38
"n-[5-hydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)-4-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamide",2.80779,1970.88437,-2.07,-3.1581,489.18463,1.08824,0.22293,0.66667,7,13,0.17675,46.84619,23.06403,8.16732,0.88342,0.66667,-2.07,0.00018,7.24549,11.57292,5.76285,0.46859,0.72159,0,2,2,1,1,0,1,12,7,13,2,13,7,3,16,0,2,2,1.15819,3910.40041,0.2798,196.63
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",2.61937,1733.28354,-1.58,-3.3019,448.15808,0.90323,0.22873,0.68421,7,12,0.48211,42.39898,20.82785,7.47011,0.97488,0.68421,-1.58,0.00049,6.73016,10.35773,5.09146,0.22272,0.95734,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,1.22787,1956.86919,0.27065,187.76
"2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(4-methoxyphenoxy)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",2.61937,1733.28354,-1.58,-3.3019,448.15808,0.90323,0.22873,0.68421,7,12,0.44356,42.39898,20.82785,7.47011,0.9705,0.68421,-1.58,0.00041,6.73016,10.35773,5.09146,0.24112,0.87228,0,2,2,0,1,0,1,12,7,12,2,12,7,3,15,0,2,2,1.03842,2106.64423,0.20056,187.76
"2-[[3,5-dihydroxy-6-(4-methoxyphenoxy)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol",2.34007,2461.33284,-1.78,-5.4777,610.2109,0.71429,0.22873,0.76,10,17,0.35336,57.44022,28.23146,10.14898,0.95411,0.76,-1.78,0.00019,9.37845,14.33441,6.96003,0.29947,0.82753,0,3,3,0,1,0,1,17,10,17,3,17,10,4,21,0,3,3,1.23869,4450.10213,0.22242,266.91
n-4-(trifluoromethyl)phenyl-d-gluconamide,4.02606,1073.85395,-1.72,-0.9202,339.09297,1.30435,0.41591,0.46154,6,7,0.5363,26.5306,12.72736,5.23891,0.98188,0.46154,-1.72,0.00083,6.29732,7.70457,5.14856,0.18952,0.88879,0,0,0,1,1,0,1,6,6,10,0,7,6,1,11,0,0,0,0.80229,1065.12768,0.18355,130.25
n-4-methylphenyl-d-gluconamide,4.02606,1061.89821,-1.51,-1.63058,285.12124,1.45,0.25553,0.46154,6,7,0.31667,28.3967,13.66041,4.67196,0.94512,0.46154,-1.51,0.00071,4.02426,7.31967,4.25607,0.32674,0.81022,0,0,0,1,1,0,1,6,6,7,0,7,6,1,12,0,0,0,0.81548,1144.55323,0.19446,130.25
n-3-(trifluoromethyl)benzyl-d-gluconamide,4.08023,1197.76908,-1.72,-1.2425,353.10862,1.375,0.41592,0.5,6,7,0.14159,29.0306,13.97736,5.48891,0.85219,0.5,-1.72,0.00037,6.21841,8.39925,5.42413,0.52323,0.69757,0,0,0,1,1,0,1,6,6,10,0,7,6,1,12,0,0,0,1.11427,1877.32085,0.4426,130.25
n-4-(trifluoromethyl)benzyl-d-gluconamide,4.03858,1168.51908,-1.72,-1.2425,353.10862,1.29167,0.41591,0.5,6,7,0.2735,29.0306,13.97736,5.48891,0.93215,0.5,-1.72,0.00055,6.21841,8.39925,5.42413,0.36207,0.79577,0,0,0,1,1,0,1,6,6,10,0,7,6,1,12,0,0,0,0.97921,1451.76851,0.34187,130.25
n-2-hydroxyphenyl-d-gluconamide,4.01292,1021.57766,-1.71,-2.2334,287.1005,1.4,0.29321,0.41667,7,8,0.47081,26.30495,12.52279,4.62608,0.97309,0.41667,-1.71,0.00125,4.39036,7.17364,3.88978,0.23042,0.96914,0,0,0,1,1,0,1,7,7,8,0,8,7,1,12,0,0,0,0.90848,775.41284,0.27682,150.48
n-3-(trifluoromethyl)phenyl-d-gluconamide,4.07228,1103.10395,-1.72,-0.9202,339.09297,1.3913,0.41599,0.46154,6,7,0.34697,26.5306,12.72736,5.23891,0.95189,0.46154,-1.72,0.00072,6.29732,7.70457,5.14856,0.30645,0.90554,0,0,0,1,1,0,1,6,6,10,0,7,6,1,11,0,0,0,1.10083,1259.70196,0.39004,130.25
n-4-(trifluoromethoxy)phenyl-d-gluconamide,3.97604,1092.13726,-1.92,-1.0404,355.08789,1.33333,0.5726,0.46154,6,8,0.51632,26.93885,12.88561,5.39715,0.97965,0.46154,-1.92,0.00072,6.76622,8.25903,5.9402,0.20073,0.91114,0,0,0,1,1,0,1,7,6,11,0,8,6,1,12,0,0,0,0.93616,1265.8428,0.22175,139.48
"n-2,5-(dichloro)phenyl-d-gluconamide",3.96987,983.25499,-0.93,-0.6322,339.02764,1.42857,0.25557,0.41667,6,7,0.32667,24.65263,11.78838,5.55585,0.94724,0.41667,-0.93,0.00058,5.93441,7.90282,4.78711,0.32053,0.78263,0,0,0,1,1,0,1,6,6,9,0,7,6,1,11,0,0,0,0.77064,1338.60829,0.21962,130.25
n-2-methylbenzyl-d-gluconamide,4.12491,1185.34395,-1.51,-1.95288,299.13689,1.47619,0.25143,0.5,6,7,0.15537,30.8967,14.91041,4.92196,0.87349,0.5,-1.51,0.00059,4.06434,8.06033,4.76298,0.48684,0.77311,0,0,0,1,1,0,1,6,6,7,0,7,6,1,13,0,0,0,1.12562,1310.18255,0.45209,130.25
n-4-(trifluoromethoxy)benzyl-d-gluconamide,3.99672,1187.10651,-1.92,-1.3627,369.10354,1.32,0.5726,0.5,6,8,0.3008,29.43885,14.13561,5.64715,0.9407,0.5,-1.92,0.00058,6.66765,8.96622,6.83901,0.33924,0.86043,0,0,0,1,1,0,1,7,6,11,0,8,6,1,13,0,0,0,1.03678,1486.91659,0.37073,139.48
n-2-(trifluoromethoxy)benzyl-d-gluconamide,4.09943,1216.35651,-1.92,-1.3627,369.10354,1.36,0.57261,0.5,6,8,0.19776,29.43885,14.13561,5.64715,0.89559,0.5,-1.92,0.00037,6.66765,8.96622,6.47511,0.44489,0.71732,0,0,0,1,1,0,1,7,6,11,0,8,6,1,13,0,0,0,0.97559,1912.99985,0.27948,139.48
n-2-chlorophenyl-d-gluconamide,3.96987,979.85835,-1.22,-1.2856,305.06661,1.45,0.25557,0.41667,6,7,0.29353,25.27467,12.0994,4.98891,0.93496,0.41667,-1.22,0.00087,4.90795,7.53269,4.13712,0.35474,0.96452,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.96488,1104.60828,0.32984,130.25
n-4-chlorophenyl-d-gluconamide,3.96987,979.85835,-1.22,-1.2856,305.06661,1.4,0.25553,0.41667,6,7,0.49281,25.27467,12.0994,4.98891,0.97706,0.41667,-1.22,0.00096,4.90795,7.53269,4.41031,0.21297,0.88848,0,0,0,1,1,0,1,6,6,8,0,7,6,1,11,0,0,0,0.88141,920.94085,0.26019,130.25
n-4-chlorobenzyl-d-gluconamide,3.98317,1073.05996,-1.22,-1.6079,319.08226,1.38095,0.25143,0.46154,6,7,0.57153,27.77467,13.3494,5.23891,0.98503,0.46154,-1.22,0.00105,4.88758,8.27824,5.23566,0.17237,0.92512,0,0,0,1,1,0,1,6,6,8,0,7,6,1,12,0,0,0,0.93447,884.6792,0.25599,130.25
n-2-methylphenyl-d-gluconamide,4.12218,1091.14821,-1.51,-1.63058,285.12124,1.5,0.25554,0.46154,6,7,0.47106,28.3967,13.66041,4.67196,0.97418,0.46154,-1.51,0.00109,4.02426,7.31967,3.99005,0.22579,0.90256,0,0,0,1,1,0,1,6,6,7,0,7,6,1,12,0,0,0,0.80129,830.58618,0.18647,130.25
"n-2,6-dimethylphenyl-d-gluconamide",4.31109,1138.58418,-1.51,-1.32216,299.13689,1.42857,0.25554,0.5,6,7,0.28739,30.8967,14.91041,4.92196,0.93655,0.5,-1.51,0.0007,4.06434,7.48457,4.22661,0.35053,0.79453,0,0,0,1,1,0,1,6,6,7,0,7,6,1,13,0,0,0,0.88388,1134.2534,0.23496,130.25
"n-2,5-dimethylphenyl-d-gluconamide",4.26222,1179.83418,-1.51,-1.32216,299.13689,1.47619,0.25554,0.5,6,7,0.302,30.8967,14.91041,4.92196,0.94107,0.5,-1.51,0.00074,4.06434,7.48457,4.48279,0.33821,0.85832,0,0,0,1,1,0,1,6,6,7,0,7,6,1,13,0,0,0,0.96351,1166.02243,0.27322,130.25
d-galactose,3.8765,468.19978,-0.24,-3.2214,180.06339,1.25,0.21346,1,5,6,0.16895,17.44949,8.22011,2.67887,0.8667,1,-0.24,0.0015,2.41179,3.64892,1.58176,0.49884,0.65866,0,1,1,0,0,0,0,6,5,6,1,6,5,1,6,0,1,1,0.78488,439.40184,0.40053,110.38
d-glucose,3.8765,468.19978,-0.24,-3.2214,180.06339,1.25,0.21346,1,5,6,0.12541,17.44949,8.22011,2.67887,0.85094,1,-0.24,0.00193,2.41179,3.64892,1.58176,0.52527,0.81641,0,1,1,0,0,0,0,6,5,6,1,6,5,1,6,0,1,1,0.74269,423.74588,0.45156,110.38
d-mannose,3.8765,468.19978,-0.24,-3.2214,180.06339,1.25,0.21346,1,5,6,0.08332,17.44949,8.22011,2.67887,0.79746,1,-0.24,0.0022,2.41179,3.64892,1.58176,0.60338,0.9248,0,1,1,0,0,0,0,6,5,6,1,6,5,1,6,0,1,1,0.88694,420.66051,0.63839,110.38
d-talose,3.8765,468.19978,-0.24,-3.2214,180.06339,1.25,0.21346,1,5,6,0.19816,17.44949,8.22011,2.67887,0.89725,1,-0.24,0.00186,2.41179,3.64892,1.58176,0.44152,0.73209,0,1,1,0,0,0,0,6,5,6,1,6,5,1,6,0,1,1,0.72065,393.88808,0.38454,110.38
d-melibiose,3.03454,1112.20914,-0.44,-5.3972,342.11621,0.82609,0.21346,1,8,11,0.48842,32.49073,15.62372,5.35774,0.97624,1,-0.44,0.00094,5.05207,7.6304,3.80505,0.21669,0.92153,0,2,2,0,0,0,0,11,8,11,2,11,8,2,12,0,2,2,0.95572,979.8948,0.27146,189.53
d-lactose,3.22226,1106.20914,-0.44,-5.3972,342.11621,0.82609,0.21346,1,8,11,0.31265,32.49073,15.62372,5.35774,0.94415,1,-0.44,0.00068,5.05207,7.6304,3.64672,0.32951,0.84057,0,2,2,0,0,0,0,11,8,11,2,11,8,2,12,0,2,2,1.00575,1234.26897,0.32076,189.53
d-trehalose,3.13981,1024.20914,-0.44,-5.3972,342.11621,0.73913,0.21085,1,8,11,0.28559,32.49073,15.62372,5.35774,0.93463,1,-0.44,0.00069,5.05207,7.6304,3.64672,0.35562,0.91778,0,2,2,0,0,0,0,11,8,11,2,11,8,2,12,0,2,2,1.17929,1331.64128,0.44228,189.53
d-maltose,3.22226,1106.20914,-0.44,-5.3972,342.11621,0.82609,0.21346,1,8,11,0.34149,32.49073,15.62372,5.35774,0.94964,1,-0.44,0.00085,5.05207,7.6304,3.64672,0.31334,0.93767,0,2,2,0,0,0,0,11,8,11,2,11,8,2,12,0,2,2,1.07739,1102.5084,0.3663,189.53
d-sucrose,3.2356,1106.20914,-0.44,-5.3956,342.11621,0.95652,0.22355,1,8,11,0.24975,32.49073,15.62372,5.35774,0.924,1,-0.44,0.00067,5.05207,7.20728,3.2268,0.3824,0.81205,0,2,2,0,0,0,0,11,8,11,2,11,8,2,13,0,2,2,0.97756,1213.39183,0.34527,189.53
1-(α-d-galactopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.12133,22.54124,10.85774,3.22474,0.84633,0.77778,-0.46,0.00125,2.44002,4.85836,2.12881,0.53267,0.79856,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.90838,638.36067,0.411,90.15
1-(α-d-glucopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.21414,22.54124,10.85774,3.22474,0.90914,0.77778,-0.46,0.00161,2.44002,4.85836,2.12881,0.4165,0.82808,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.87866,513.89842,0.41795,90.15
1-(α-d-mannopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.17332,22.54124,10.85774,3.22474,0.88179,0.77778,-0.46,0.0012,2.44002,4.85836,2.12881,0.47165,0.72695,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.90711,605.76037,0.39819,90.15
1-(α-d-talopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.16209,22.54124,10.85774,3.22474,0.86491,0.77778,-0.46,0.00109,2.44002,4.85836,2.12881,0.50193,0.67436,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.82547,620.30879,0.3581,90.15
1-(β-d-galactopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.13273,22.54124,10.85774,3.22474,0.84241,0.77778,-0.46,0.0011,2.44002,4.85836,2.12881,0.53884,0.69318,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.88277,632.1679,0.41928,90.15
1-(β-d-glucopyranosyl)-2-propene,4.20166,696.59355,-0.46,-1.5951,204.09977,1.5,0.21072,0.77778,4,5,0.20815,22.54124,10.85774,3.22474,0.89799,0.77778,-0.46,0.00116,2.44002,4.85836,2.12881,0.44001,0.69003,0,1,1,0,0,0,0,5,4,5,1,5,4,1,7,0,1,1,0.82375,593.25608,0.3433,90.15
"1-α-o-methyl-1-β-(ethyl-2,2,-difluoroacetate)-d-galactopyranoside",4.36633,929.71312,-0.91,-1.9987,316.09697,1.57143,0.39743,0.90909,4,8,0.25991,27.52192,13.25632,4.62333,0.92655,0.90909,-0.91,0.00093,5.04626,6.46311,2.74239,0.37616,0.89885,0,1,1,0,0,0,0,8,4,10,1,8,4,1,11,0,1,1,0.92303,971.57896,0.31709,125.68
1-α-hydroxyl-1-β-ethyl acetate-d-galactopyranoside,4.18311,745.97586,-0.77,-3.2881,252.08452,1.64706,0.3106,0.88889,5,8,0.15889,23.76599,11.33248,3.79124,0.87544,0.88889,-0.77,0.00116,3.62408,5.25295,2.73323,0.48333,0.90266,0,1,1,0,0,0,0,8,5,8,1,8,5,1,9,0,1,1,1.08598,777.19467,0.51885,136.68
1-α-o-methyl-1-β-ethyl acetate-d-galactopyranoside,4.38573,829.67577,-0.77,-2.634,266.10017,1.55556,0.31061,0.9,4,8,0.31119,26.26599,12.62836,3.99537,0.94335,0.9,-0.77,0.00128,3.65676,5.91403,2.63206,0.33179,0.8784,0,1,1,0,0,0,0,8,4,8,1,8,4,1,10,0,1,1,0.86417,688.76132,0.30964,125.68
allyl β-d-galactopyranosyl-(1→3)-2-acetamido-2-deoxy-β-d-galactopyranoside,3.55076,1605.72998,-1.19,-4.0431,423.17406,1.27586,0.21686,0.82353,7,12,0.10049,42.43794,20.65578,6.75908,0.81428,0.82353,-1.19,0.00038,5.9812,10.72358,5.49327,0.58047,0.96602,0,2,2,1,0,0,0,11,7,12,2,12,7,2,15,0,2,2,1.54294,2552.70186,0.63485,187.4
allyl β-d-galactopyranosyl-(1→4)-2-acetamido-2-deoxy-β-d-galactopyranoside,3.45856,1605.72998,-1.19,-4.0431,423.17406,1.27586,0.21686,0.82353,7,12,0.3092,42.43794,20.65578,6.75908,0.93931,0.82353,-1.19,0.00048,5.9812,10.72358,5.49327,0.34308,0.97349,0,2,2,1,0,0,0,11,7,12,2,12,7,2,15,0,2,2,1.44278,2026.55653,0.49846,187.4
allyl β-d-galactopyranosyl-(1→6)-2-acetamido-2-deoxy-β-d-galactopyranoside,3.26835,1605.72998,-1.19,-4.0431,423.17406,1.24138,0.21686,0.82353,7,12,0.27427,42.43794,20.65578,6.75908,0.93251,0.82353,-1.19,0.0004,5.9812,10.72358,5.69934,0.36115,0.80202,0,2,2,1,0,0,0,11,7,12,2,12,7,2,15,0,2,2,1.01968,2023.49692,0.28488,187.4
allyl β-d-galactopyranosyl-(1→3)-β-d-galactopyranoside,3.3203,1376.32556,-0.7,-4.1869,382.14751,1,0.21085,0.86667,7,11,0.28653,37.99073,18.4196,6.06186,0.93613,0.86667,-0.7,0.00057,5.46172,9.48201,4.40282,0.35165,0.8776,0,2,2,0,0,0,0,11,7,11,2,11,7,2,14,0,2,2,1.14376,1535.893,0.37648,178.53
allyl-β-d-galactopyranoside,3.99088,713.69287,-0.5,-2.0111,220.09469,1.6,0.21085,0.77778,4,6,0.17207,22.94949,11.01599,3.38299,0.88509,0.77778,-0.5,0.00123,2.84077,5.54734,2.74567,0.46541,0.77691,0,1,1,0,0,0,0,6,4,6,1,6,4,1,8,0,1,1,0.81789,630.7616,0.35356,99.38
1-α-hydroxyl-2-acetamido-2-deoxy-β-d-galactopyranoside,4.05326,682.00756,-0.73,-3.0776,221.08994,1.73333,0.21686,0.875,5,7,0.32587,21.8967,10.45629,3.37608,0.94474,0.875,-0.73,0.00197,2.93306,4.86242,2.63942,0.32781,0.95935,0,1,1,1,0,0,0,6,5,7,1,7,5,1,7,0,1,1,0.95052,487.3201,0.41159,119.25
allyl 2-acetamido-2-deoxy-β-d-galactopyranoside,4.31228,928.68024,-0.99,-1.8673,261.12124,1.94444,0.21686,0.72727,4,7,0.17476,27.3967,13.25217,4.08021,0.88689,0.72727,-0.99,0.00082,3.36233,6.8127,3.50075,0.46198,0.77894,0,1,1,1,0,0,0,6,4,7,1,7,4,1,9,0,1,1,0.9606,949.19506,0.3404,108.25
octyl-β-d-glucopyranoside,4.10982,1185.6833,-0.24,0.1634,292.18859,1.15,0.21085,1,4,6,0.28805,37.44949,18.26599,4.63299,0.93702,1,-0.24,0.0007,3.04877,9.652,5.27252,0.34929,0.81349,0,1,1,0,0,0,0,6,4,6,1,6,4,1,14,0,1,1,0.93752,1156.99102,0.25621,99.38
